
0xf4,0xff,0x0a,0xfd,0x82,0xff,0x10,0x12, 0x7c,0xbf,0x20,0xeb,0x43,0xa1,0x88,0x00, 0x18,0x8d,0xa8,0x0e,0xb0,0x30,0x90,0xf6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x73,0xf9,0x77,0xa1,0x1e,0x79,0x48,0x11, 0x63,0x10,0x11,0xed,0x6b,0x24,0xcd,0xd5, 0x07,0x19,0x2b,0x95,0xff,0xc8,0xda,0x78,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x2d,0x20,0xa3,0x53,0x7d,0x96,0xf1,0x28, 0xdd,0x9c,0x61,0x96,0x7b,0xbe,0xda,0xdf, 0x3f,0xe4,0x62,0xa7,0x49,0x6c,0x45,0x3d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xb4,0xde,0xb4,0x4f,0x6a,0xf9,0xef,0x80, 0xee,0x33,0x23,0xb5,0xe7,0x43,0x19,0x46, 0x59,0xf9,0x8e,0x02,0xe5,0xe0,0x22,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x69,0x1b,0x25,0x0a,0xc7,0x6d,0x1e,0xac, 0xd1,0xee,0x89,0xba,0x27,0xbe,0x72,0x7d, 0x4c,0x33,0x7a,0x1e,0x88,0x29,0xbc,0xc8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,



0x71,0x1f,0x09,0x10,0xae,0x14,0x50,0x1b, 0xfd,0x59,0xb8,0x63,0x04,0x9a,0x91,0xb9, 0x0d,0xd1,0x7e,0x4f,0x56,0x05,0xf4,0xf8,
