


0x1d,0xa5,0xd1,0xb1,0xea,0xe0,0x6c,0x7d, 0x26,0xb0,0x7d,0x02,0x80,0xb7,0xf4,0x34, 0xdb,0x4f,0xf1,0x0e,0xc0,0x57,0xe9,0xae,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x40,0x82,0xaa,0x88,0xd9,0x5e,0x2f,0x9d, 0x84,0x41,0x63,0xd0,0x15,0xbe,0x86,0x34, 0x9b,0x2f,0x2f,0x6d,0x9c,0x56,0x28,0xa7,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0x82,0xf9,0x6e,0x9e,0x00,0xf3,0x05,0x24, 0x5d,0x61,0x29,0x04,0xdd,0xbd,0xe3,0x91, 0xee,0x57,0xfb,0xb1,0x11,0x85,0x87,0x04,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x90,0x58,0x65,0x2a,0x3c,0x81,0xc4,0x30, 0x40,0x55,0xfa,0x3d,0x79,0x79,0x58,0xd1, 0x09,0xaf,0x7d,0x8d,0xaf,0x46,0xd9,0x27,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x44,0xdd,0x41,0x96,0x3b,0xe2,0x74,0xbb, 0xcb,0x54,0x5f,0x8f,0x61,0x52,0x42,0xe1, 0x21,0x04,0xdb,0x40,0x57,0xb4,0x1d,0x9b,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xd0,0x2c,0x5f,0xe3,0xb5,0x69,0xec,0x31, 0x21,0x91,0x61,0x6e,0x4f,0x5d,0x68,0x76, 0x2a,0x82,0xcc,0x9f,0x19,0xa4,0x39,0x4b,  
