


0x0a,0x2f,0x5c,0x48,0x53,0x37,0x5f,0xd6, 0x53,0xb0,0x33,0xc5,0x6c,0xb0,0xf0,0x90, 0xc0,0xa0,0x64,0x7e,0xaa,0xb6,0xa4,0x87,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xe6,0x77,0x3f,0xa2,0xfa,0x29,0x9b,0x8f, 0x8b,0x5f,0x48,0x28,0xc1,0x49,0x00,0x02, 0x14,0xb6,0x90,0x86,0x6a,0xbd,0x5b,0xb8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xb9,0x44,0xfb,0x5c,0xce,0xc8,0x67,0xf4, 0x44,0x40,0x5f,0xa8,0x9e,0x82,0xc0,0x51, 0x25,0x68,0xea,0x14,0xf2,0x67,0xab,0xfd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0xa5,0xf6,0xf8,0x40,0x41,0xe5,0xf5,0x6a, 0xf5,0xb4,0x14,0x66,0xa0,0xe1,0x72,0x77, 0x1a,0x0a,0x5e,0x8a,0x84,0x0f,0x4f,0xd7,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,

0x30,0xe1,0xba,0x28,0xe4,0x22,0x94,0x63, 0x0e,0x2a,0x02,0x16,0x68,0xdb,0x09,0xed, 0xbf,0xd5,0x7d,0xe3,0x39,0xc1,0xc3,0x15,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,




0xa0,0x2c,0x90,0x09,0x51,0xea,0x26,0x71, 0x32,0xf7,0x36,0x52,0x12,0xf9,0x3e,0xa1, 0xaa,0x50,0xb6,0x08,0x9a,0xad,0x10,0xd4,
