

 Usage: python3.7  ecdsa.py < ecdsa_NIST_p256.txt 


 Prime:  0xf1fd178c0b3ad58f10126de8ce42435b3961adbcabc8ca6de8fcf353d86e9c03
 Order:  0xf1fd178c0b3ad58f10126de8ce42435b53dc67e140d2bf941ffdd459c6d655e1
 A:  0xf1fd178c0b3ad58f10126de8ce42435b3961adbcabc8ca6de8fcf353d86e9c00
 B:  0xee353fca5428a9300d4aba754a44c00fdfec0c9ae4b1a1803075ed967b7bb73f
 Gx:  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff
 Gy:  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb
 
count = :  1
 K  :  0x1
 D  :  0x1
 E  :  0x1
--------------ECDSA--Sign-------------------
i =  1

 table[ 0 ][0] :  0xb6b3d4c356c139eb31183d4749d423958c27d2dcaf98b70164c97a2dd98f5cff  

 table[ 0 ][1] :  0x6142e0f7c8b204911f9271f0f3ecef8c2701c307e8e4c9e183115a1554062cfb  

 table[ 0 ][2] :  0x1  


i =  2

 table[ 1 ][0] :  0xa58bd4fee85c9ca1986b49c245f9491024644fa3e442c7b76a47b85336456af1  

 table[ 1 ][1] :  0x75164df0a30366e928540ad4c970a8ce0739dcdca1366b163d4caeb7ba990970  

 table[ 1 ][2] :  0x34ae788ac304d9ac9f79fdcd4ed4de4d10e16a18a142852a4c0a9eae851d56a2  


i =  3

 table[ 2 ][0] :  0xa5496688d1d2a8b0729fe97858327d4a4ef57df0a9024f8045a32f291f8c4e21  

 table[ 2 ][1] :  0xea56e8f00268fb879c682b71b4831ec0c86e51d8af0f041f0301cbb441f53871  

 table[ 2 ][2] :  0xf193294966bf6a39e0fcc51d324ac2be30f6191b0eef5c4489ac29c6d839e04c  


i =  4

 table[ 3 ][0] :  0x1a8cf3e1d9ff4fc562164a5250cb0bc2ca7ef22bc7acf80deb191b25e241ffed  

 table[ 3 ][1] :  0xdf2e0ada7d846023180f7a7bf0b2d4914fe28350b520c504716a540ed6a47c2b  

 table[ 3 ][2] :  0x9f8822c96862ce49a76b2799ee6b7419050ea312dd71f6ea41fa9939706dae67  


i =  5

 table[ 4 ][0] :  0x46c5194106cbd3e5a236e2e6ee87d398042780d41be6dfeb6b9d24d8d52e0068  

 table[ 4 ][1] :  0xa3c8927f2c533221bbd33b401de16fa26935c0a3106019f2f12bc16649d43c46  

 table[ 4 ][2] :  0x43b4fd2f37cade9a5e2f888fc1641d44aef4581d2fab22ca117a5055ee379f8a  


i =  6

 table[ 5 ][0] :  0x38657746ee09e691f5ddf3518db33c2ad50658872a31ded1d5b47aa136164dee  

 table[ 5 ][1] :  0x7a43dbc552777206c5623661ff5a0c7522066e35f6b70b03f91fd6fd506cb30b  

 table[ 5 ][2] :  0x4e669e500c8db23bbd034da48a949033efe64bf65c6b42680d3e07caa01dd840  


i =  7

 table[ 6 ][0] :  0x3c9c13562440ab24958ee38f3759b64052551b3991e55eb030efdca316b73a27  

 table[ 6 ][1] :  0x5b5edec6adfb8b79d0ce80724f7b25bea8e106af31d4986c3505e72d49efbfab  

