



0x31,0xeb,0x5a,0xf7,0xbd,0xbc,0xdb,0xc3, 0xea,0x3f,0x6a,0x4f,0x62,0x93,0x8c,0x46, 0x00,0x00,0x00,0x00,0xbe,0xd5,0xaf,0x16,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x66,0x9c,0x97,0x63,0x16,0xda,0x63,0x21, 0x7a,0x1a,0x8e,0xc3,0x38,0xf9,0x47,0x41, 0x00,0x00,0x00,0x00,0x16,0x67,0xcb,0x47,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0x89,0x6c,0x16,0xb7,0xe2,0xc1,0x05,0x50, 0x66,0x22,0x8d,0x85,0xe0,0xbf,0x6e,0x96, 0x00,0x00,0x00,0x00,0xc5,0xe8,0xcb,0xec,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0x39,0x10,0x70,0xfe,0x0b,0x98,0x3e,0x7b, 0xac,0x09,0x3d,0xc0,0x81,0x4f,0x48,0x0e, 0x00,0x00,0x00,0x00,0xa1,0xb3,0x04,0xfe,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  

0xd6,0xd4,0x9a,0xee,0xeb,0xd4,0x62,0x38, 0x4a,0xef,0x75,0x4a,0x0f,0x83,0x24,0xc9, 0x00,0x00,0x00,0x00,0x5b,0x23,0x6d,0xa1,  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  




0xbf,0x5e,0xf2,0xa6,0x31,0xdd,0xe2,0x47, 0x4d,0xea,0x71,0x31,0x0f,0xe8,0xa0,0x67, 0x00,0x00,0x00,0x00,0xd7,0xcd,0x7d,0x8a,  
